version 2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$38+0x0000000801066388
instanceKlass  @cpi java/lang/ProcessHandleImpl 442 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801081400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801081000
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$37+0x0000000801065f90
instanceKlass java/util/concurrent/Executor
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801080c00
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$36+0x0000000801065900
instanceKlass  @cpi java/lang/ProcessImpl 632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801080800
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass org/apache/fontbox/util/autodetect/WindowsFontDirFinder
instanceKlass org/apache/fontbox/util/autodetect/FontDirFinder
instanceKlass org/apache/fontbox/util/autodetect/FontFileFinder
instanceKlass org/apache/fontbox/ttf/TrueTypeCollection$TrueTypeFontProcessor
instanceKlass org/apache/pdfbox/pdmodel/font/FontProvider
instanceKlass org/apache/pdfbox/pdmodel/font/FontMapperImpl$DefaultFontProvider
instanceKlass org/apache/fontbox/ttf/NameRecord
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$LookupTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$FeatureTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$FeatureRecord
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$LangSysTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$LangSysRecord
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$ScriptTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$ScriptRecord
instanceKlass org/apache/fontbox/ttf/CmapSubtable
instanceKlass org/apache/fontbox/ttf/WGL4Names
instanceKlass org/apache/fontbox/ttf/KerningSubtable$PairData0Format0
instanceKlass org/apache/fontbox/ttf/KerningSubtable$PairData
instanceKlass org/apache/fontbox/ttf/KerningSubtable
instanceKlass org/apache/fontbox/ttf/GlyphData
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$68+0x80000006e
instanceKlass java/util/function/IntFunction
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$67+0x80000006d
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/util/Calendar
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$CoverageTable
instanceKlass org/apache/fontbox/ttf/GlyphSubstitutionTable$LookupSubTable
instanceKlass org/apache/fontbox/util/Charsets
instanceKlass org/apache/fontbox/ttf/CmapLookup
instanceKlass org/apache/fontbox/ttf/TrueTypeFont
instanceKlass org/apache/fontbox/ttf/TTFTable
instanceKlass org/apache/fontbox/ttf/TTFDataStream
instanceKlass org/apache/fontbox/ttf/TTFParser
instanceKlass org/apache/pdfbox/pdmodel/font/FontCache
instanceKlass org/apache/pdfbox/pdmodel/font/FontMapperImpl
instanceKlass org/apache/pdfbox/pdmodel/font/FontMapper
instanceKlass org/apache/pdfbox/pdmodel/font/FontMappers$DefaultFontMapper
instanceKlass org/apache/pdfbox/pdmodel/font/FontMappers
instanceKlass org/apache/pdfbox/pdmodel/font/encoding/GlyphList
instanceKlass java/lang/Character$CharacterCache
instanceKlass org/apache/pdfbox/cos/PDFDocEncoding
instanceKlass org/apache/pdfbox/pdmodel/font/PDFontDescriptor
instanceKlass org/apache/pdfbox/pdmodel/font/PDType1FontEmbedder
instanceKlass org/apache/fontbox/afm/Ligature
instanceKlass java/util/StringTokenizer
instanceKlass org/apache/fontbox/afm/CharMetric
instanceKlass org/apache/fontbox/util/BoundingBox
instanceKlass org/apache/fontbox/afm/FontMetrics
instanceKlass org/apache/fontbox/afm/AFMParser
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass org/apache/pdfbox/pdmodel/font/Standard14Fonts
instanceKlass org/apache/fontbox/FontBoxFont
instanceKlass org/apache/pdfbox/pdmodel/font/encoding/Encoding
instanceKlass org/apache/pdfbox/pdmodel/font/PDCIDFont
instanceKlass org/apache/pdfbox/pdmodel/font/PDVectorFont
instanceKlass org/apache/pdfbox/pdmodel/font/PDFontFactory
instanceKlass org/apache/pdfbox/pdmodel/common/COSArrayList
instanceKlass org/apache/pdfbox/pdmodel/common/PDStream
instanceKlass org/apache/pdfbox/pdmodel/graphics/PDXObject
instanceKlass technology/tabula/CohenSutherlandClipping$Point
instanceKlass technology/tabula/CohenSutherlandClipping
instanceKlass java/awt/geom/AreaIterator
instanceKlass technology/tabula/ObjectExtractorStreamEngine$PointComparator
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/apache/pdfbox/contentstream/operator/Operator
instanceKlass org/apache/pdfbox/filter/DecodeResult
instanceKlass org/apache/pdfbox/filter/Predictor
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass org/apache/pdfbox/filter/Filter
instanceKlass org/apache/pdfbox/filter/FilterFactory
instanceKlass org/apache/pdfbox/filter/DecodeOptions
instanceKlass org/apache/pdfbox/pdfparser/InputStreamSource
instanceKlass org/apache/pdfbox/pdmodel/PDResources
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/awt/geom/Edge
instanceKlass java/util/Vector$1
instanceKlass sun/awt/geom/ChainEnd
instanceKlass sun/awt/geom/CurveLink
instanceKlass sun/awt/geom/AreaOp$1
instanceKlass sun/awt/geom/AreaOp
instanceKlass sun/awt/geom/Curve
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass java/awt/geom/PathIterator
instanceKlass java/awt/geom/Area
instanceKlass org/apache/pdfbox/pdmodel/graphics/PDLineDashPattern
instanceKlass org/apache/pdfbox/pdmodel/graphics/state/PDTextState
instanceKlass org/apache/pdfbox/util/Matrix
instanceKlass org/apache/pdfbox/pdmodel/graphics/state/PDGraphicsState
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass org/apache/pdfbox/pdmodel/common/PDRectangle
instanceKlass java/awt/geom/AffineTransform
instanceKlass org/slf4j/impl/OutputChoice
instanceKlass org/slf4j/impl/SimpleLoggerConfiguration$1
instanceKlass java/text/Format
instanceKlass org/slf4j/impl/SimpleLoggerConfiguration
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/impl/SimpleLoggerFactory
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass java/awt/geom/Path2D
instanceKlass org/apache/pdfbox/pdmodel/graphics/image/PDImage
instanceKlass org/apache/pdfbox/contentstream/operator/OperatorProcessor
instanceKlass org/apache/pdfbox/pdmodel/font/PDFont
instanceKlass org/apache/pdfbox/pdmodel/font/PDFontLike
instanceKlass org/apache/pdfbox/pdmodel/graphics/blend/BlendMode
instanceKlass org/apache/pdfbox/contentstream/PDFStreamEngine
instanceKlass org/apache/pdfbox/pdmodel/interactive/annotation/AnnotationFilter
instanceKlass org/apache/pdfbox/pdmodel/PDPage
instanceKlass org/apache/pdfbox/contentstream/PDContentStream
instanceKlass java/util/AbstractList$Itr
instanceKlass technology/tabula/PageIterator
instanceKlass org/apache/pdfbox/pdmodel/PDPageTree
instanceKlass org/apache/pdfbox/pdmodel/common/PDDestinationOrAction
instanceKlass org/apache/pdfbox/pdmodel/fixup/PDDocumentFixup
instanceKlass org/apache/pdfbox/pdmodel/PDDocumentCatalog
instanceKlass technology/tabula/ObjectExtractor
instanceKlass org/apache/pdfbox/pdmodel/DefaultResourceCache
instanceKlass org/apache/pdfbox/io/ScratchFileBuffer
instanceKlass org/apache/pdfbox/io/IOUtils
instanceKlass java/math/MathContext
instanceKlass java/util/Collections$1
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass org/apache/pdfbox/util/SmallMap$SmallMapEntry
instanceKlass java/nio/charset/CoderResult
instanceKlass org/apache/pdfbox/util/SmallMap
instanceKlass org/apache/pdfbox/cos/COSObjectKey
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$19+0x800000027
instanceKlass org/apache/pdfbox/pdfparser/XrefTrailerResolver$XrefTrailerObj
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$28+0x0000000801055370
instanceKlass org/apache/pdfbox/pdfparser/XrefTrailerResolver
instanceKlass org/apache/pdfbox/util/Charsets
instanceKlass org/apache/pdfbox/pdfparser/RandomAccessSource
instanceKlass org/apache/pdfbox/pdmodel/encryption/DecryptionMaterial
instanceKlass org/apache/pdfbox/pdfparser/SequentialSource
instanceKlass org/apache/pdfbox/pdfparser/BaseParser
instanceKlass java/util/BitSet
instanceKlass org/apache/pdfbox/io/RandomAccess
instanceKlass org/apache/pdfbox/io/RandomAccessWrite
instanceKlass org/apache/pdfbox/io/ScratchFile
instanceKlass org/apache/pdfbox/io/MemoryUsageSetting
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda$27+0x0000000801052db8
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass org/apache/pdfbox/pdmodel/graphics/color/PDColor
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/Image
instanceKlass org/apache/pdfbox/pdmodel/graphics/color/PDColorSpace
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda$26+0x000000080104fff8
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801012800
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801012400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801012000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801011400
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801011000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801010c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801010800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801010400
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801010000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100fc00
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 13 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080100f800
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100ec00
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 13 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080100e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100e400
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 13 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080100e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100dc00
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 13 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080100d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100d000
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100cc00
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/Toolkit$2
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$25+0x000000080104f2d0
instanceKlass jdk/internal/module/Checks
